environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [4/5] train_acc: 0.897 train_loss: 0.302
epochs: [5/5] train_acc: 0.940 train_loss: 0.203
############## client 17 ##############
epochs: [1/5] train_acc: 0.577 train_loss: 1.285
epochs: [2/5] train_acc: 0.728 train_loss: 0.850
epochs: [3/5] train_acc: 0.844 train_loss: 0.494
epochs: [4/5] train_acc: 0.898 train_loss: 0.351
epochs: [5/5] train_acc: 0.903 train_loss: 0.293
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.698
cur_acc: 0.698
iteration [38/50]
############## client 4 ##############
epochs: [1/5] train_acc: 0.719 train_loss: 0.786
epochs: [2/5] train_acc: 0.811 train_loss: 0.515
epochs: [3/5] train_acc: 0.873 train_loss: 0.411
epochs: [4/5] train_acc: 0.904 train_loss: 0.316
epochs: [5/5] train_acc: 0.904 train_loss: 0.287
############## client 16 ##############
epochs: [1/5] train_acc: 0.739 train_loss: 0.705
epochs: [2/5] train_acc: 0.805 train_loss: 0.472
epochs: [3/5] train_acc: 0.857 train_loss: 0.340
epochs: [4/5] train_acc: 0.899 train_loss: 0.247
epochs: [5/5] train_acc: 0.910 train_loss: 0.205
############## client 23 ##############
epochs: [1/5] train_acc: 0.713 train_loss: 0.825
epochs: [2/5] train_acc: 0.766 train_loss: 0.674
epochs: [3/5] train_acc: 0.803 train_loss: 0.567
epochs: [4/5] train_acc: 0.829 train_loss: 0.489
epochs: [5/5] train_acc: 0.852 train_loss: 0.419
############## client 22 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.114
epochs: [2/5] train_acc: 0.725 train_loss: 0.764
epochs: [3/5] train_acc: 0.802 train_loss: 0.583
epochs: [4/5] train_acc: 0.850 train_loss: 0.457
epochs: [5/5] train_acc: 0.863 train_loss: 0.386
############## client 13 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.904
epochs: [2/5] train_acc: 0.757 train_loss: 0.708
epochs: [3/5] train_acc: 0.795 train_loss: 0.569
epochs: [4/5] train_acc: 0.838 train_loss: 0.479
epochs: [5/5] train_acc: 0.866 train_loss: 0.397
############## client 8 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.935
epochs: [2/5] train_acc: 0.806 train_loss: 0.621
epochs: [3/5] train_acc: 0.819 train_loss: 0.469
epochs: [4/5] train_acc: 0.894 train_loss: 0.295
epochs: [5/5] train_acc: 0.962 train_loss: 0.204
############## client 17 ##############
epochs: [1/5] train_acc: 0.740 train_loss: 0.745
epochs: [2/5] train_acc: 0.856 train_loss: 0.410
epochs: [3/5] train_acc: 0.888 train_loss: 0.338
epochs: [4/5] train_acc: 0.927 train_loss: 0.239
epochs: [5/5] train_acc: 0.946 train_loss: 0.187
############## client 3 ##############
epochs: [1/5] train_acc: 0.699 train_loss: 0.897
epochs: [2/5] train_acc: 0.762 train_loss: 0.662
epochs: [3/5] train_acc: 0.819 train_loss: 0.516
epochs: [4/5] train_acc: 0.862 train_loss: 0.405
epochs: [5/5] train_acc: 0.884 train_loss: 0.352
############## client 20 ##############
epochs: [1/5] train_acc: 0.710 train_loss: 0.866
epochs: [2/5] train_acc: 0.773 train_loss: 0.665
epochs: [3/5] train_acc: 0.784 train_loss: 0.622
epochs: [4/5] train_acc: 0.819 train_loss: 0.497
epochs: [5/5] train_acc: 0.869 train_loss: 0.397
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.722
cur_acc: 0.722
iteration [39/50]
############## client 21 ##############
epochs: [1/5] train_acc: 0.714 train_loss: 0.851
epochs: [2/5] train_acc: 0.812 train_loss: 0.488
epochs: [3/5] train_acc: 0.835 train_loss: 0.436
epochs: [4/5] train_acc: 0.882 train_loss: 0.345
epochs: [5/5] train_acc: 0.829 train_loss: 0.432
############## client 8 ##############
epochs: [1/5] train_acc: 0.725 train_loss: 0.897
epochs: [2/5] train_acc: 0.794 train_loss: 0.508
epochs: [3/5] train_acc: 0.850 train_loss: 0.332
epochs: [4/5] train_acc: 0.888 train_loss: 0.376
epochs: [5/5] train_acc: 0.906 train_loss: 0.313
############## client 20 ##############
epochs: [1/5] train_acc: 0.725 train_loss: 0.823
epochs: [2/5] train_acc: 0.788 train_loss: 0.629
epochs: [3/5] train_acc: 0.839 train_loss: 0.475
epochs: [4/5] train_acc: 0.844 train_loss: 0.465
epochs: [5/5] train_acc: 0.865 train_loss: 0.403
############## client 5 ##############
epochs: [1/5] train_acc: 0.741 train_loss: 0.604
epochs: [2/5] train_acc: 0.826 train_loss: 0.403
epochs: [3/5] train_acc: 0.907 train_loss: 0.282
epochs: [4/5] train_acc: 0.958 train_loss: 0.171
epochs: [5/5] train_acc: 0.971 train_loss: 0.139
############## client 12 ##############
epochs: [1/5] train_acc: 0.710 train_loss: 0.884
epochs: [2/5] train_acc: 0.799 train_loss: 0.572
epochs: [3/5] train_acc: 0.847 train_loss: 0.434
epochs: [4/5] train_acc: 0.903 train_loss: 0.318
epochs: [5/5] train_acc: 0.931 train_loss: 0.233
############## client 16 ##############
epochs: [1/5] train_acc: 0.748 train_loss: 0.691
epochs: [2/5] train_acc: 0.831 train_loss: 0.418
epochs: [3/5] train_acc: 0.891 train_loss: 0.279
epochs: [4/5] train_acc: 0.912 train_loss: 0.230
epochs: [5/5] train_acc: 0.922 train_loss: 0.166
############## client 3 ##############
epochs: [1/5] train_acc: 0.705 train_loss: 0.874
epochs: [2/5] train_acc: 0.796 train_loss: 0.599
epochs: [3/5] train_acc: 0.841 train_loss: 0.482
epochs: [4/5] train_acc: 0.870 train_loss: 0.372
epochs: [5/5] train_acc: 0.897 train_loss: 0.304
############## client 25 ##############
epochs: [1/5] train_acc: 0.709 train_loss: 0.868
epochs: [2/5] train_acc: 0.786 train_loss: 0.570
epochs: [3/5] train_acc: 0.849 train_loss: 0.451
epochs: [4/5] train_acc: 0.909 train_loss: 0.309
epochs: [5/5] train_acc: 0.930 train_loss: 0.242
############## client 29 ##############
epochs: [1/5] train_acc: 0.756 train_loss: 0.849
epochs: [2/5] train_acc: 0.809 train_loss: 0.520
epochs: [3/5] train_acc: 0.891 train_loss: 0.330
epochs: [4/5] train_acc: 0.894 train_loss: 0.333
epochs: [5/5] train_acc: 0.931 train_loss: 0.301
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.718
cur_acc: 0.718
iteration [40/50]
############## client 15 ##############
epochs: [1/5] train_acc: 0.806 train_loss: 0.783
epochs: [2/5] train_acc: 0.798 train_loss: 0.577
epochs: [3/5] train_acc: 0.861 train_loss: 0.543
epochs: [4/5] train_acc: 0.953 train_loss: 0.206
epochs: [5/5] train_acc: 0.962 train_loss: 0.211
############## client 21 ##############
epochs: [1/5] train_acc: 0.734 train_loss: 0.764
epochs: [2/5] train_acc: 0.849 train_loss: 0.539
epochs: [3/5] train_acc: 0.886 train_loss: 0.407
epochs: [4/5] train_acc: 0.945 train_loss: 0.233
epochs: [5/5] train_acc: 0.951 train_loss: 0.189
############## client 17 ##############
epochs: [1/5] train_acc: 0.781 train_loss: 0.678
epochs: [2/5] train_acc: 0.839 train_loss: 0.469
epochs: [3/5] train_acc: 0.906 train_loss: 0.309
epochs: [4/5] train_acc: 0.940 train_loss: 0.196
epochs: [5/5] train_acc: 0.964 train_loss: 0.139
############## client 24 ##############
epochs: [1/5] train_acc: 0.738 train_loss: 0.794
epochs: [2/5] train_acc: 0.801 train_loss: 0.550
epochs: [3/5] train_acc: 0.874 train_loss: 0.389
epochs: [4/5] train_acc: 0.888 train_loss: 0.343
epochs: [5/5] train_acc: 0.911 train_loss: 0.289
############## client 1 ##############
epochs: [1/5] train_acc: 0.706 train_loss: 0.889
epochs: [2/5] train_acc: 0.784 train_loss: 0.628
epochs: [3/5] train_acc: 0.824 train_loss: 0.503
epochs: [4/5] train_acc: 0.865 train_loss: 0.409
epochs: [5/5] train_acc: 0.895 train_loss: 0.325
############## client 28 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.002
epochs: [2/5] train_acc: 0.619 train_loss: 0.910
epochs: [3/5] train_acc: 0.857 train_loss: 0.472
epochs: [4/5] train_acc: 0.952 train_loss: 0.264
epochs: [5/5] train_acc: 0.905 train_loss: 0.290
############## client 4 ##############
epochs: [1/5] train_acc: 0.741 train_loss: 0.731
epochs: [2/5] train_acc: 0.816 train_loss: 0.527
epochs: [3/5] train_acc: 0.881 train_loss: 0.356
epochs: [4/5] train_acc: 0.908 train_loss: 0.274
epochs: [5/5] train_acc: 0.924 train_loss: 0.244
############## client 18 ##############
epochs: [1/5] train_acc: 0.704 train_loss: 0.873
epochs: [2/5] train_acc: 0.801 train_loss: 0.577
epochs: [3/5] train_acc: 0.852 train_loss: 0.433
epochs: [4/5] train_acc: 0.888 train_loss: 0.323
epochs: [5/5] train_acc: 0.906 train_loss: 0.287
############## client 20 ##############
epochs: [1/5] train_acc: 0.729 train_loss: 0.780
epochs: [2/5] train_acc: 0.774 train_loss: 0.644
epochs: [3/5] train_acc: 0.821 train_loss: 0.532
epochs: [4/5] train_acc: 0.846 train_loss: 0.452
epochs: [5/5] train_acc: 0.860 train_loss: 0.407
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.715
cur_acc: 0.715
iteration [41/50]
############## client 4 ##############
epochs: [1/5] train_acc: 0.745 train_loss: 0.747
epochs: [2/5] train_acc: 0.824 train_loss: 0.510
epochs: [3/5] train_acc: 0.888 train_loss: 0.349
epochs: [4/5] train_acc: 0.892 train_loss: 0.300
epochs: [5/5] train_acc: 0.936 train_loss: 0.210
############## client 17 ##############
epochs: [1/5] train_acc: 0.762 train_loss: 0.763
epochs: [2/5] train_acc: 0.858 train_loss: 0.434
epochs: [3/5] train_acc: 0.942 train_loss: 0.220
epochs: [4/5] train_acc: 0.965 train_loss: 0.165
epochs: [5/5] train_acc: 0.964 train_loss: 0.142
############## client 27 ##############
epochs: [1/5] train_acc: 0.701 train_loss: 0.856
epochs: [2/5] train_acc: 0.753 train_loss: 0.707
epochs: [3/5] train_acc: 0.771 train_loss: 0.636
epochs: [4/5] train_acc: 0.773 train_loss: 0.649
epochs: [5/5] train_acc: 0.809 train_loss: 0.552
############## client 10 ##############
epochs: [1/5] train_acc: 0.708 train_loss: 0.971
epochs: [2/5] train_acc: 0.392 train_loss: 1.901
epochs: [3/5] train_acc: 0.449 train_loss: 1.540
epochs: [4/5] train_acc: 0.473 train_loss: 1.458
epochs: [5/5] train_acc: 0.566 train_loss: 1.208
############## client 29 ##############
epochs: [1/5] train_acc: 0.787 train_loss: 0.653
epochs: [2/5] train_acc: 0.816 train_loss: 0.507
epochs: [3/5] train_acc: 0.881 train_loss: 0.329
epochs: [4/5] train_acc: 0.878 train_loss: 0.365
epochs: [5/5] train_acc: 0.953 train_loss: 0.173
############## client 6 ##############
epochs: [1/5] train_acc: 0.708 train_loss: 0.848
epochs: [2/5] train_acc: 0.773 train_loss: 0.633
epochs: [3/5] train_acc: 0.865 train_loss: 0.423
epochs: [4/5] train_acc: 0.891 train_loss: 0.337
epochs: [5/5] train_acc: 0.935 train_loss: 0.257
############## client 11 ##############
epochs: [1/5] train_acc: 0.639 train_loss: 1.089
epochs: [2/5] train_acc: 0.727 train_loss: 0.785
epochs: [3/5] train_acc: 0.783 train_loss: 0.630
epochs: [4/5] train_acc: 0.813 train_loss: 0.536
epochs: [5/5] train_acc: 0.847 train_loss: 0.438
############## client 7 ##############
epochs: [1/5] train_acc: 0.717 train_loss: 0.890
epochs: [2/5] train_acc: 0.785 train_loss: 0.576
epochs: [3/5] train_acc: 0.837 train_loss: 0.459
epochs: [4/5] train_acc: 0.860 train_loss: 0.476
epochs: [5/5] train_acc: 0.919 train_loss: 0.253
############## client 5 ##############
epochs: [1/5] train_acc: 0.769 train_loss: 0.587
epochs: [2/5] train_acc: 0.865 train_loss: 0.389
epochs: [3/5] train_acc: 0.931 train_loss: 0.263
epochs: [4/5] train_acc: 0.929 train_loss: 0.215
epochs: [5/5] train_acc: 0.980 train_loss: 0.113
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.552
cur_acc: 0.552
iteration [42/50]
############## client 27 ##############
epochs: [1/5] train_acc: 0.692 train_loss: 0.892
epochs: [2/5] train_acc: 0.730 train_loss: 0.778
epochs: [3/5] train_acc: 0.769 train_loss: 0.674
epochs: [4/5] train_acc: 0.778 train_loss: 0.621
epochs: [5/5] train_acc: 0.812 train_loss: 0.539
############## client 17 ##############
epochs: [1/5] train_acc: 0.719 train_loss: 0.907
epochs: [2/5] train_acc: 0.819 train_loss: 0.486
epochs: [3/5] train_acc: 0.868 train_loss: 0.344
epochs: [4/5] train_acc: 0.938 train_loss: 0.229
epochs: [5/5] train_acc: 0.958 train_loss: 0.163
############## client 25 ##############
epochs: [1/5] train_acc: 0.724 train_loss: 0.874
epochs: [2/5] train_acc: 0.819 train_loss: 0.519
epochs: [3/5] train_acc: 0.882 train_loss: 0.376
epochs: [4/5] train_acc: 0.934 train_loss: 0.249
epochs: [5/5] train_acc: 0.947 train_loss: 0.201
############## client 22 ##############
epochs: [1/5] train_acc: 0.725 train_loss: 0.810
epochs: [2/5] train_acc: 0.782 train_loss: 0.594
epochs: [3/5] train_acc: 0.840 train_loss: 0.452
epochs: [4/5] train_acc: 0.875 train_loss: 0.364
epochs: [5/5] train_acc: 0.905 train_loss: 0.281
############## client 15 ##############
epochs: [1/5] train_acc: 0.768 train_loss: 0.680
epochs: [2/5] train_acc: 0.845 train_loss: 0.455
epochs: [3/5] train_acc: 0.922 train_loss: 0.207
epochs: [4/5] train_acc: 0.915 train_loss: 0.203
epochs: [5/5] train_acc: 0.946 train_loss: 0.225
############## client 16 ##############
epochs: [1/5] train_acc: 0.768 train_loss: 0.583
epochs: [2/5] train_acc: 0.826 train_loss: 0.447
epochs: [3/5] train_acc: 0.876 train_loss: 0.300
epochs: [4/5] train_acc: 0.900 train_loss: 0.226
epochs: [5/5] train_acc: 0.918 train_loss: 0.202
############## client 24 ##############
epochs: [1/5] train_acc: 0.744 train_loss: 0.765
epochs: [2/5] train_acc: 0.810 train_loss: 0.538
epochs: [3/5] train_acc: 0.884 train_loss: 0.378
epochs: [4/5] train_acc: 0.908 train_loss: 0.288
epochs: [5/5] train_acc: 0.945 train_loss: 0.191
############## client 26 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.881
epochs: [2/5] train_acc: 0.791 train_loss: 0.605
epochs: [3/5] train_acc: 0.849 train_loss: 0.431
epochs: [4/5] train_acc: 0.887 train_loss: 0.367
epochs: [5/5] train_acc: 0.914 train_loss: 0.261
############## client 20 ##############
epochs: [1/5] train_acc: 0.745 train_loss: 0.736
epochs: [2/5] train_acc: 0.790 train_loss: 0.593
epochs: [3/5] train_acc: 0.830 train_loss: 0.481
epochs: [4/5] train_acc: 0.860 train_loss: 0.412
epochs: [5/5] train_acc: 0.896 train_loss: 0.300
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.726
cur_acc: 0.726
iteration [43/50]
############## client 15 ##############
epochs: [1/5] train_acc: 0.698 train_loss: 0.832
epochs: [2/5] train_acc: 0.798 train_loss: 0.590
epochs: [3/5] train_acc: 0.969 train_loss: 0.188
epochs: [4/5] train_acc: 0.915 train_loss: 0.288
epochs: [5/5] train_acc: 0.885 train_loss: 0.376
############## client 23 ##############
epochs: [1/5] train_acc: 0.731 train_loss: 0.767
epochs: [2/5] train_acc: 0.783 train_loss: 0.606
epochs: [3/5] train_acc: 0.820 train_loss: 0.506
epochs: [4/5] train_acc: 0.843 train_loss: 0.463
epochs: [5/5] train_acc: 0.865 train_loss: 0.397
############## client 19 ##############
epochs: [1/5] train_acc: 0.664 train_loss: 0.974
epochs: [2/5] train_acc: 0.731 train_loss: 0.765
epochs: [3/5] train_acc: 0.782 train_loss: 0.628
epochs: [4/5] train_acc: 0.809 train_loss: 0.557
epochs: [5/5] train_acc: 0.852 train_loss: 0.451
############## client 3 ##############
epochs: [1/5] train_acc: 0.718 train_loss: 0.823
epochs: [2/5] train_acc: 0.802 train_loss: 0.555
epochs: [3/5] train_acc: 0.850 train_loss: 0.442
epochs: [4/5] train_acc: 0.869 train_loss: 0.386
epochs: [5/5] train_acc: 0.901 train_loss: 0.293
############## client 24 ##############
epochs: [1/5] train_acc: 0.740 train_loss: 0.794
epochs: [2/5] train_acc: 0.838 train_loss: 0.478
epochs: [3/5] train_acc: 0.901 train_loss: 0.315
epochs: [4/5] train_acc: 0.929 train_loss: 0.240
epochs: [5/5] train_acc: 0.941 train_loss: 0.190
############## client 26 ##############
epochs: [1/5] train_acc: 0.727 train_loss: 0.841
epochs: [2/5] train_acc: 0.827 train_loss: 0.539
epochs: [3/5] train_acc: 0.890 train_loss: 0.353
epochs: [4/5] train_acc: 0.908 train_loss: 0.269
epochs: [5/5] train_acc: 0.933 train_loss: 0.191
############## client 20 ##############
epochs: [1/5] train_acc: 0.750 train_loss: 0.716
epochs: [2/5] train_acc: 0.794 train_loss: 0.611
epochs: [3/5] train_acc: 0.833 train_loss: 0.499
epochs: [4/5] train_acc: 0.840 train_loss: 0.474
epochs: [5/5] train_acc: 0.878 train_loss: 0.375
############## client 5 ##############
epochs: [1/5] train_acc: 0.743 train_loss: 0.833
epochs: [2/5] train_acc: 0.807 train_loss: 0.548
epochs: [3/5] train_acc: 0.907 train_loss: 0.340
epochs: [4/5] train_acc: 0.939 train_loss: 0.266
epochs: [5/5] train_acc: 0.966 train_loss: 0.159
############## client 0 ##############
epochs: [1/5] train_acc: 0.547 train_loss: 1.381
epochs: [2/5] train_acc: 0.713 train_loss: 0.826
epochs: [3/5] train_acc: 0.847 train_loss: 0.423
epochs: [4/5] train_acc: 0.916 train_loss: 0.362
epochs: [5/5] train_acc: 0.969 train_loss: 0.158
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.721
cur_acc: 0.721
iteration [44/50]
############## client 2 ##############
epochs: [1/5] train_acc: 0.635 train_loss: 1.063
epochs: [2/5] train_acc: 0.728 train_loss: 0.783
epochs: [3/5] train_acc: 0.795 train_loss: 0.581
epochs: [4/5] train_acc: 0.840 train_loss: 0.481
epochs: [5/5] train_acc: 0.856 train_loss: 0.418
############## client 10 ##############
epochs: [1/5] train_acc: 0.674 train_loss: 1.010
epochs: [2/5] train_acc: 0.607 train_loss: 1.177
epochs: [3/5] train_acc: 0.681 train_loss: 0.890
epochs: [4/5] train_acc: 0.584 train_loss: 1.206
epochs: [5/5] train_acc: 0.509 train_loss: 1.436
############## client 19 ##############
epochs: [1/5] train_acc: 0.707 train_loss: 0.900
epochs: [2/5] train_acc: 0.769 train_loss: 0.663
epochs: [3/5] train_acc: 0.815 train_loss: 0.541
epochs: [4/5] train_acc: 0.853 train_loss: 0.428
epochs: [5/5] train_acc: 0.880 train_loss: 0.360
############## client 14 ##############
epochs: [1/5] train_acc: 0.783 train_loss: 0.755
epochs: [2/5] train_acc: 0.866 train_loss: 0.426
epochs: [3/5] train_acc: 0.885 train_loss: 0.359
epochs: [4/5] train_acc: 0.969 train_loss: 0.127
epochs: [5/5] train_acc: 0.873 train_loss: 0.356
############## client 12 ##############
epochs: [1/5] train_acc: 0.739 train_loss: 0.751
epochs: [2/5] train_acc: 0.809 train_loss: 0.526
epochs: [3/5] train_acc: 0.897 train_loss: 0.316
epochs: [4/5] train_acc: 0.902 train_loss: 0.294
epochs: [5/5] train_acc: 0.954 train_loss: 0.195
############## client 18 ##############
epochs: [1/5] train_acc: 0.742 train_loss: 0.751
epochs: [2/5] train_acc: 0.819 train_loss: 0.536
epochs: [3/5] train_acc: 0.871 train_loss: 0.386
epochs: [4/5] train_acc: 0.892 train_loss: 0.330
epochs: [5/5] train_acc: 0.920 train_loss: 0.235
############## client 13 ##############
epochs: [1/5] train_acc: 0.715 train_loss: 0.857
epochs: [2/5] train_acc: 0.779 train_loss: 0.626
epochs: [3/5] train_acc: 0.835 train_loss: 0.482
epochs: [4/5] train_acc: 0.824 train_loss: 0.499
epochs: [5/5] train_acc: 0.859 train_loss: 0.422
############## client 7 ##############
epochs: [1/5] train_acc: 0.715 train_loss: 0.883
epochs: [2/5] train_acc: 0.803 train_loss: 0.592
epochs: [3/5] train_acc: 0.844 train_loss: 0.445
epochs: [4/5] train_acc: 0.889 train_loss: 0.325
epochs: [5/5] train_acc: 0.910 train_loss: 0.255
############## client 17 ##############
epochs: [1/5] train_acc: 0.777 train_loss: 0.667
epochs: [2/5] train_acc: 0.893 train_loss: 0.328
epochs: [3/5] train_acc: 0.930 train_loss: 0.234
epochs: [4/5] train_acc: 0.932 train_loss: 0.207
epochs: [5/5] train_acc: 0.964 train_loss: 0.138
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.684
cur_acc: 0.684
iteration [45/50]
############## client 10 ##############
epochs: [1/5] train_acc: 0.713 train_loss: 0.849
epochs: [2/5] train_acc: 0.742 train_loss: 0.787
epochs: [3/5] train_acc: 0.696 train_loss: 0.911
epochs: [4/5] train_acc: 0.659 train_loss: 1.023
epochs: [5/5] train_acc: 0.609 train_loss: 1.108
############## client 21 ##############
epochs: [1/5] train_acc: 0.832 train_loss: 0.518
epochs: [2/5] train_acc: 0.869 train_loss: 0.385
epochs: [3/5] train_acc: 0.927 train_loss: 0.295
epochs: [4/5] train_acc: 0.894 train_loss: 0.274
epochs: [5/5] train_acc: 0.923 train_loss: 0.396
############## client 20 ##############
epochs: [1/5] train_acc: 0.752 train_loss: 0.706
epochs: [2/5] train_acc: 0.790 train_loss: 0.620
epochs: [3/5] train_acc: 0.837 train_loss: 0.449
epochs: [4/5] train_acc: 0.864 train_loss: 0.395
epochs: [5/5] train_acc: 0.876 train_loss: 0.355
############## client 2 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.832
epochs: [2/5] train_acc: 0.784 train_loss: 0.602
epochs: [3/5] train_acc: 0.840 train_loss: 0.473
epochs: [4/5] train_acc: 0.874 train_loss: 0.378
epochs: [5/5] train_acc: 0.900 train_loss: 0.297
############## client 4 ##############
epochs: [1/5] train_acc: 0.707 train_loss: 0.853
epochs: [2/5] train_acc: 0.814 train_loss: 0.531
epochs: [3/5] train_acc: 0.864 train_loss: 0.399
epochs: [4/5] train_acc: 0.898 train_loss: 0.301
epochs: [5/5] train_acc: 0.920 train_loss: 0.247
############## client 14 ##############
epochs: [1/5] train_acc: 0.748 train_loss: 0.658
epochs: [2/5] train_acc: 0.866 train_loss: 0.399
epochs: [3/5] train_acc: 0.858 train_loss: 0.331
epochs: [4/5] train_acc: 0.873 train_loss: 0.313
epochs: [5/5] train_acc: 1.000 train_loss: 0.071
############## client 28 ##############
epochs: [1/5] train_acc: 0.714 train_loss: 1.069
epochs: [2/5] train_acc: 0.762 train_loss: 0.636
epochs: [3/5] train_acc: 0.905 train_loss: 0.330
epochs: [4/5] train_acc: 0.905 train_loss: 0.303
epochs: [5/5] train_acc: 0.952 train_loss: 0.167
############## client 8 ##############
epochs: [1/5] train_acc: 0.750 train_loss: 0.827
epochs: [2/5] train_acc: 0.831 train_loss: 0.444
epochs: [3/5] train_acc: 0.906 train_loss: 0.335
epochs: [4/5] train_acc: 0.844 train_loss: 0.451
epochs: [5/5] train_acc: 0.950 train_loss: 0.180
############## client 27 ##############
epochs: [1/5] train_acc: 0.734 train_loss: 0.795
epochs: [2/5] train_acc: 0.768 train_loss: 0.691
epochs: [3/5] train_acc: 0.788 train_loss: 0.641
epochs: [4/5] train_acc: 0.644 train_loss: 1.051
epochs: [5/5] train_acc: 0.760 train_loss: 0.689
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.693
cur_acc: 0.693
iteration [46/50]
############## client 14 ##############
epochs: [1/5] train_acc: 0.851 train_loss: 0.512
epochs: [2/5] train_acc: 0.811 train_loss: 0.445
epochs: [3/5] train_acc: 0.941 train_loss: 0.299
epochs: [4/5] train_acc: 0.969 train_loss: 0.118
epochs: [5/5] train_acc: 0.972 train_loss: 0.099
############## client 3 ##############
epochs: [1/5] train_acc: 0.738 train_loss: 0.780
epochs: [2/5] train_acc: 0.810 train_loss: 0.554
epochs: [3/5] train_acc: 0.855 train_loss: 0.433
epochs: [4/5] train_acc: 0.886 train_loss: 0.370
epochs: [5/5] train_acc: 0.914 train_loss: 0.257
############## client 19 ##############
epochs: [1/5] train_acc: 0.699 train_loss: 0.887
epochs: [2/5] train_acc: 0.764 train_loss: 0.692
epochs: [3/5] train_acc: 0.811 train_loss: 0.548
epochs: [4/5] train_acc: 0.847 train_loss: 0.456
epochs: [5/5] train_acc: 0.867 train_loss: 0.377
############## client 22 ##############
epochs: [1/5] train_acc: 0.729 train_loss: 0.806
epochs: [2/5] train_acc: 0.804 train_loss: 0.550
epochs: [3/5] train_acc: 0.855 train_loss: 0.423
epochs: [4/5] train_acc: 0.885 train_loss: 0.347
epochs: [5/5] train_acc: 0.915 train_loss: 0.273
############## client 6 ##############
epochs: [1/5] train_acc: 0.688 train_loss: 0.952
epochs: [2/5] train_acc: 0.835 train_loss: 0.492
epochs: [3/5] train_acc: 0.877 train_loss: 0.383
epochs: [4/5] train_acc: 0.913 train_loss: 0.274
epochs: [5/5] train_acc: 0.935 train_loss: 0.239
############## client 4 ##############
epochs: [1/5] train_acc: 0.762 train_loss: 0.690
epochs: [2/5] train_acc: 0.853 train_loss: 0.455
epochs: [3/5] train_acc: 0.888 train_loss: 0.350
epochs: [4/5] train_acc: 0.915 train_loss: 0.249
epochs: [5/5] train_acc: 0.930 train_loss: 0.217
############## client 12 ##############
epochs: [1/5] train_acc: 0.737 train_loss: 0.787
epochs: [2/5] train_acc: 0.822 train_loss: 0.529
epochs: [3/5] train_acc: 0.895 train_loss: 0.315
epochs: [4/5] train_acc: 0.921 train_loss: 0.259
epochs: [5/5] train_acc: 0.941 train_loss: 0.195
############## client 29 ##############
epochs: [1/5] train_acc: 0.703 train_loss: 0.960
epochs: [2/5] train_acc: 0.803 train_loss: 0.578
epochs: [3/5] train_acc: 0.891 train_loss: 0.346
epochs: [4/5] train_acc: 0.894 train_loss: 0.311
epochs: [5/5] train_acc: 0.938 train_loss: 0.233
############## client 18 ##############
epochs: [1/5] train_acc: 0.731 train_loss: 0.782
epochs: [2/5] train_acc: 0.828 train_loss: 0.506
epochs: [3/5] train_acc: 0.867 train_loss: 0.403
epochs: [4/5] train_acc: 0.905 train_loss: 0.299
epochs: [5/5] train_acc: 0.923 train_loss: 0.233
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.727
cur_acc: 0.727
iteration [47/50]
############## client 28 ##############
epochs: [1/5] train_acc: 0.571 train_loss: 1.111
epochs: [2/5] train_acc: 0.667 train_loss: 0.726
epochs: [3/5] train_acc: 0.857 train_loss: 0.498
epochs: [4/5] train_acc: 0.905 train_loss: 0.255
epochs: [5/5] train_acc: 1.000 train_loss: 0.139
############## client 13 ##############
